sales_rate_comparison,avg_rate_compt,weekday_sazonality_guh,occup_competitors,imat_sp,event_sazonality_guh,occup_rate_guh,holidays_sazonality_guh,vacation_sazonality,year,month,day,avg_rate_guh
-0.5039,410.93,5.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,3,346.93
0.0,390.67,1.0,0.6922,0.959,0.0,0.6923,0.0,1.0,2022,9,4,263.58
-0.3103,398.69,2.0,0.6922,0.959,0.0,0.5385,0.0,1.0,2022,9,5,353.13
-0.8271999999999999,432.25,3.0,0.6922,0.959,0.0,0.4614999999999999,-1.0,1.0,2022,9,6,283.95
-0.5062,442.07,3.0,0.6922,0.959,0.0,0.6923,-1.0,1.0,2022,9,7,334.38
-0.6033,441.27,4.0,0.6922,0.959,1.0,0.8462000000000001,0.0,1.0,2022,9,8,356.43
-0.6089,406.09,5.0,0.6922,0.959,0.0,0.9231,0.0,1.0,2022,9,9,346.26
-0.6470999999999999,408.77,5.0,0.6922,0.959,0.0,0.6923,0.0,1.0,2022,9,10,276.76
-0.8049,422.12,1.0,0.6922,0.959,0.0,0.4614999999999999,0.0,1.0,2022,9,11,298.7
-0.8316,386.19,2.0,0.6922,0.959,0.0,0.5385,0.0,1.0,2022,9,12,364.27
-0.6,429.16,3.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,13,353.27
-0.5556,464.14,3.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,14,342.34
-0.6418,481.69,4.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,15,365.92
-0.6364,473.43,5.0,0.6922,0.959,0.0,0.8462000000000001,0.0,1.0,2022,9,16,356.4
-0.8033,424.48,5.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,17,341.54
-0.7555,422.09,1.0,0.6922,0.959,0.0,0.8462000000000001,0.0,1.0,2022,9,18,320.17
-0.6225999999999999,369.23,2.0,0.6922,0.959,0.0,0.6154,0.0,1.0,2022,9,19,346.89
-0.7333,402.63,3.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,20,360.54
-0.4563,442.92,3.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,21,328.48
-0.7064,461.12,4.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,22,323.27
-0.625,488.4,5.0,0.6922,0.959,0.0,0.9231,0.0,1.0,2022,9,23,330.39
-0.6537000000000001,458.08,5.0,0.6922,0.959,1.0,1.0,0.0,1.0,2022,9,24,348.44
-0.7372,451.76,1.0,0.6922,0.959,0.0,0.6154,0.0,1.0,2022,9,25,322.85
-0.9111,379.56,2.0,0.6922,0.959,0.0,0.5385,0.0,1.0,2022,9,26,338.14
-1.0,409.08,3.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,27,342.37
-0.5596,419.08,3.0,0.6922,0.959,0.0,1.0,0.0,1.0,2022,9,28,350.54
-0.4483,421.32,4.0,0.6922,0.959,0.0,0.6923,0.0,1.0,2022,9,29,351.47
-0.6522,425.83,5.0,0.6922,0.959,0.0,0.6923,0.0,1.0,2022,9,30,340.53
-0.7705,425.55,5.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,1,351.73
-0.5758,414.22,1.0,0.6485,0.93,0.0,0.5385,0.0,1.0,2022,10,2,346.61
-0.6903,385.34,2.0,0.6485,0.93,0.0,0.3846,0.0,1.0,2022,10,3,342.46
-0.7762,396.48,3.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,4,288.31
-0.8613,424.67,3.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,5,326.58
-0.6643000000000001,413.43,4.0,0.6485,0.93,0.0,0.8462000000000001,0.0,1.0,2022,10,6,334.45
-0.7019,405.46,5.0,0.6485,0.93,0.0,0.8462000000000001,0.0,1.0,2022,10,7,353.36
-0.7746,402.59,5.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,8,362.03
-1.0,389.48,1.0,0.6485,0.93,0.0,0.5385,0.0,1.0,2022,10,9,331.38
-1.0,382.08,2.0,0.6485,0.93,0.0,0.3077,0.0,1.0,2022,10,10,341.53
-0.8563,410.12,3.0,0.6485,0.93,0.0,0.3077,-1.0,1.0,2022,10,11,281.0
-0.8983,455.45,3.0,0.6485,0.93,0.0,0.2307999999999999,-1.0,1.0,2022,10,12,301.59
-0.9233,473.07,4.0,0.6485,0.93,0.0,0.3846,0.0,1.0,2022,10,13,273.95
-0.9252,374.61,5.0,0.6485,0.93,0.0,1.0,0.0,1.0,2022,10,14,320.1
-0.9344,386.07,5.0,0.6485,0.93,0.0,1.0,0.0,1.0,2022,10,15,332.84
-0.9365,412.16,1.0,0.6485,0.93,0.0,0.4614999999999999,0.0,1.0,2022,10,16,338.59
-0.8919,421.86,2.0,0.6485,0.93,0.0,0.6154,0.0,1.0,2022,10,17,342.22
-0.6923,468.73,3.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,18,330.08
-0.6862999999999999,489.16,3.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,19,359.94
-0.8384,408.51,4.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,20,374.92
-0.6757,419.83,5.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,21,356.25
-0.6757,500.62,5.0,0.6485,0.93,0.0,0.7692,0.0,1.0,2022,10,22,376.96
-0.5789,536.69,1.0,0.6485,0.93,0.0,0.3846,0.0,1.0,2022,10,23,345.83
-0.6522,459.44,2.0,0.6485,0.93,0.0,0.6154,0.0,1.0,2022,10,24,341.13
-0.6712,448.66,3.0,0.6485,0.93,0.0,0.8462000000000001,0.0,1.0,2022,10,25,352.62
-0.7656999999999999,456.28,3.0,0.6485,0.93,0.0,1.0,0.0,1.0,2022,10,26,352.96
-0.8298000000000001,376.7,4.0,0.6485,0.93,0.0,1.0,0.0,1.0,2022,10,27,343.12
-0.68,360.62,5.0,0.6485,0.93,0.0,0.7692,0.0,1.0,2022,10,28,367.99
-0.2257999999999999,401.5,5.0,0.6485,0.93,0.0,0.9231,0.0,1.0,2022,10,29,279.02
-0.1515,461.71,1.0,0.6485,0.93,0.0,0.2307999999999999,0.0,1.0,2022,10,30,301.59
-0.5447,512.96,2.0,0.6485,0.93,0.0,0.3077,0.0,1.0,2022,10,31,328.58
-0.6631999999999999,471.81,3.0,0.7192000000000001,1.011,0.0,0.3077,-1.0,1.0,2022,11,1,210.75
-0.6854,417.82,3.0,0.7192000000000001,1.011,0.0,0.3846,-1.0,1.0,2022,11,2,373.0
-0.8919,376.64,4.0,0.7192000000000001,1.011,0.0,0.9231,0.0,1.0,2022,11,3,339.17
-0.7419,383.05,5.0,0.7192000000000001,1.011,0.0,1.0,0.0,1.0,2022,11,4,335.43
-0.831,366.52,5.0,0.7192000000000001,1.011,2.0,1.0,0.0,1.0,2022,11,5,345.98
-0.596,486.53,1.0,0.7192000000000001,1.011,0.0,0.9231,0.0,1.0,2022,11,6,343.84
-0.7082999999999999,441.86,2.0,0.7192000000000001,1.011,0.0,1.0,0.0,1.0,2022,11,7,339.95
-0.9259,394.88,3.0,0.7192000000000001,1.011,0.0,1.0,0.0,1.0,2022,11,8,327.0
-1.0,418.76,3.0,0.7192000000000001,1.011,0.0,1.0,0.0,1.0,2022,11,9,334.03
-0.7383,455.27,4.0,0.7192000000000001,1.011,0.0,1.0,0.0,1.0,2022,11,10,362.02
-0.5463,470.41,5.0,0.7192000000000001,1.011,2.0,1.0,2.0,1.0,2022,11,11,398.05
-0.2307999999999999,468.62,5.0,0.7192000000000001,1.011,2.0,1.0,2.0,1.0,2022,11,12,398.05
-0.5396,405.94,1.0,0.7192000000000001,1.011,2.0,0.9231,2.0,1.0,2022,11,13,410.31
-0.7726999999999999,402.01,2.0,0.7192000000000001,1.011,0.0,0.8462000000000001,2.0,1.0,2022,11,14,393.66
-0.8545,364.45,3.0,0.7192000000000001,1.011,0.0,0.3846,0.0,1.0,2022,11,15,450.8
-0.9175,351.69,3.0,0.7192000000000001,1.011,1.0,0.5385,0.0,1.0,2022,11,16,412.19
-0.68,462.63,4.0,0.7192000000000001,1.011,1.0,0.6923,0.0,1.0,2022,11,17,434.27
-0.7757,345.58,5.0,0.7192000000000001,1.011,1.0,0.9231,0.0,1.0,2022,11,18,383.44
-1.0,327.13,5.0,0.7192000000000001,1.011,1.0,1.0,0.0,1.0,2022,11,19,380.85
-0.9059,332.49,1.0,0.7192000000000001,1.011,1.0,0.4614999999999999,0.0,1.0,2022,11,20,421.4
-0.9101,342.52,2.0,0.7192000000000001,1.011,0.0,0.6923,0.0,1.0,2022,11,21,403.67
-1.0,347.94,3.0,0.7192000000000001,1.011,0.0,0.6154,0.0,1.0,2022,11,22,363.59
-1.0,327.18,3.0,0.7192000000000001,1.011,0.0,0.9231,0.0,1.0,2022,11,23,359.79
-1.0,316.81,4.0,0.7192000000000001,1.011,0.0,0.7692,0.0,1.0,2022,11,24,288.61
-0.8476,318.57,5.0,0.7192000000000001,1.011,0.0,0.9231,0.0,1.0,2022,11,25,348.03
-0.8698999999999999,321.98,5.0,0.7192000000000001,1.011,0.0,0.7692,0.0,1.0,2022,11,26,330.73
-0.6596,351.34,1.0,0.7192000000000001,1.011,0.0,0.3846,0.0,1.0,2022,11,27,331.1
-0.7476999999999999,475.96,2.0,0.7192000000000001,1.011,0.0,0.5385,0.0,1.0,2022,11,28,372.45
-0.8961,343.98,3.0,0.7192000000000001,1.011,0.0,0.6154,0.0,1.0,2022,11,29,390.02
-0.7826000000000001,364.31,3.0,0.7192000000000001,1.011,0.0,0.9231,0.0,1.0,2022,11,30,380.1
-0.9048,457.09,4.0,0.5466,1.009,0.0,1.0,0.0,1.0,2022,12,1,364.22
-0.5,425.88,5.0,0.5466,1.009,0.0,1.0,0.0,1.0,2022,12,2,365.26
-0.5752,486.53,5.0,0.5466,1.009,0.0,1.0,0.0,1.0,2022,12,3,357.34
-0.2727,509.84,1.0,0.5466,1.009,0.0,0.6154,0.0,1.0,2022,12,4,339.85
