date,sales_rate_comparison,avg_rate_compt,weekday_sazonality_guh,occup_competitors,imat_sp,event_sazonality_guh,sold_rooms_guh,occup_rate_guh,avg_rate_guh,holidays_sazonality_guh,vacation_sazonality
2023-06-15,-0.6470999999999999,534.06,4.0,0.6872,1.08,0.0,12.0,0.9231,353.76,0.0,1.0
2023-06-16,-0.5897,460.29,5.0,0.6872,1.08,0.0,12.0,0.9231,382.57,0.0,1.0
2023-06-17,-0.68,516.91,5.0,0.6872,1.08,0.0,9.0,0.6923,376.03,0.0,1.0
2023-06-18,-0.5254,506.98,1.0,0.6872,1.08,0.0,3.0,0.23079999999999998,286.09,0.0,1.0
2023-06-19,-0.8270000000000001,430.93,2.0,0.6872,1.08,0.0,7.0,0.5385,352.29,0.0,1.0
2023-06-20,-0.8937999999999999,441.59,3.0,0.6872,1.08,0.0,8.0,0.6154,364.95,0.0,1.0
2023-06-21,-1.0,447.4,3.0,0.6872,1.08,0.0,9.0,0.6923,373.7,0.0,1.0
2023-06-22,-1.0,502.26,4.0,0.6872,1.08,0.0,12.0,0.9231,376.69,0.0,1.0
2023-06-23,-0.7913,583.11,5.0,0.6872,1.08,0.0,9.0,0.6923,334.57,0.0,1.0
2023-06-24,-0.4607,535.8,5.0,0.6872,1.08,0.0,12.0,0.9231,357.99,0.0,1.0
2023-06-25,-0.596,429.32,1.0,0.6872,1.08,0.0,6.0,0.46149999999999997,342.0,0.0,1.0
2023-06-26,-1.0,443.98,2.0,0.6872,1.08,0.0,9.0,0.6923,367.03,0.0,1.0
2023-06-27,-0.6,477.44,3.0,0.6872,1.08,0.0,12.0,0.9231,381.77,0.0,1.0
2023-06-28,-0.9111,457.55,3.0,0.6872,1.08,0.0,13.0,1.0,377.88,0.0,1.0
2023-06-29,-0.8,482.66,4.0,0.6872,1.08,0.0,12.0,0.9231,382.57,0.0,1.0
2023-06-30,-0.8037000000000001,443.01,5.0,0.6872,1.08,0.0,12.0,0.9231,402.45,0.0,1.0
2023-07-01,-0.9204000000000001,442.72,5.0,0.5951,1.0033,0.0,12.0,0.9231,390.09,0.0,-1.0
2023-07-02,-0.8559,401.68,1.0,0.5951,1.0033,0.0,2.0,0.15380000000000002,366.78,0.0,-1.0
2023-07-03,-0.9259000000000001,430.35,2.0,0.5951,1.0033,0.0,7.0,0.5385,337.74,0.0,-1.0
2023-07-04,-0.871,494.12,3.0,0.5951,1.0033,0.0,7.0,0.5385,355.63,0.0,-1.0
2023-07-05,-0.6609999999999999,503.67,3.0,0.5951,1.0033,0.0,5.0,0.3846,364.32,0.0,-1.0
2023-07-06,-0.9184,392.22,4.0,0.5951,1.0033,0.0,8.0,0.6154,392.08,0.0,-1.0
2023-07-07,-0.6712,484.63,5.0,0.5951,1.0033,0.0,8.0,0.6154,388.32,2.0,-1.0
2023-07-08,-0.8737,477.89,5.0,0.5951,1.0033,0.0,10.0,0.7692,362.51,2.0,-1.0
2023-07-09,-0.7404999999999999,469.7,1.0,0.5951,1.0033,0.0,4.0,0.3077,354.84,0.0,-1.0
2023-07-10,-0.619,421.44,2.0,0.5951,1.0033,0.0,4.0,0.3077,341.24,0.0,-1.0
2023-07-11,-0.8447,442.93,3.0,0.5951,1.0033,0.0,9.0,0.6923,384.08,0.0,-1.0
2023-07-12,-0.5625,487.47,3.0,0.5951,1.0033,0.0,7.0,0.5385,357.74,0.0,-1.0
2023-07-13,-0.619,521.55,4.0,0.5951,1.0033,0.0,9.0,0.6923,384.22,0.0,-1.0
2023-07-14,-0.8201999999999999,506.19,5.0,0.5951,1.0033,0.0,8.0,0.6154,393.28,0.0,-1.0
2023-07-15,-0.8238,466.43,5.0,0.5951,1.0033,0.0,7.0,0.5385,386.3,0.0,-1.0
2023-07-16,-0.7509999999999999,439.1,1.0,0.5951,1.0033,0.0,1.0,0.07690000000000001,360.9,0.0,-1.0
2023-07-17,-0.9120999999999999,439.77,2.0,0.5951,1.0033,0.0,0.0,0.0,0.0,0.0,-1.0
2023-07-18,-0.9175,404.64,3.0,0.5951,1.0033,0.0,3.0,0.23079999999999998,387.64,0.0,-1.0
2023-07-19,-1.0,410.16,3.0,0.5951,1.0033,0.0,6.0,0.46149999999999997,418.06,0.0,-1.0
2023-07-20,-0.8519,474.2,4.0,0.5951,1.0033,0.0,7.0,0.5385,406.45,0.0,-1.0
2023-07-21,-0.7818,485.39,5.0,0.5951,1.0033,0.0,12.0,0.9231,369.24,0.0,-1.0
2023-07-22,-0.6923,483.58,5.0,0.5951,1.0033,0.0,12.0,0.9231,379.9,0.0,-1.0
2023-07-23,-0.8904000000000001,468.9,1.0,0.5951,1.0033,0.0,7.0,0.5385,406.22,0.0,-1.0
2023-07-24,-0.7913,455.78,2.0,0.5951,1.0033,0.0,4.0,0.3077,383.78,0.0,-1.0
2023-07-25,-0.9309999999999999,419.78,3.0,0.5951,1.0033,0.0,12.0,0.9231,378.3,0.0,-1.0
2023-07-26,-0.6335999999999999,491.49,3.0,0.5951,1.0033,0.0,12.0,0.9231,387.95,0.0,-1.0
2023-07-27,-0.7646999999999999,470.56,4.0,0.5951,1.0033,0.0,13.0,1.0,376.52,0.0,-1.0
2023-07-28,-0.8896999999999999,428.2,5.0,0.5951,1.0033,0.0,13.0,1.0,388.62,0.0,-1.0
2023-07-29,-0.7837999999999999,487.34,5.0,0.5951,1.0033,0.0,12.0,0.9231,413.41,0.0,-1.0
2023-07-30,-0.292,542.73,1.0,0.5951,1.0033,0.0,5.0,0.3846,384.51,0.0,-1.0
2023-07-31,-0.4286,612.09,2.0,0.5951,1.0033,0.0,3.0,0.23079999999999998,368.71,0.0,-1.0
2023-08-01,-0.6315999999999999,559.93,3.0,0.6278,1.0033,0.0,0.0,0.0,0.0,0.0,1.0
2023-08-02,-0.7012,481.66,3.0,0.6278,1.0033,0.0,9.0,0.6923,427.74,0.0,1.0
2023-08-03,-0.8611,473.19,4.0,0.6278,1.0033,0.0,11.0,0.8462000000000001,441.68,0.0,1.0
2023-08-04,-0.9333,410.04,5.0,0.6278,1.0033,0.0,12.0,0.9231,396.83,0.0,1.0
2023-08-05,-0.7363,449.22,5.0,0.6278,1.0033,0.0,12.0,0.9231,396.3,0.0,1.0
2023-08-06,-0.8342,458.31,1.0,0.6278,1.0033,0.0,0.0,0.0,0.0,0.0,1.0
2023-08-07,-0.6923,513.51,2.0,0.6278,1.0033,0.0,7.0,0.5385,422.67,0.0,1.0
2023-08-08,-0.4545,533.66,3.0,0.6278,1.0033,0.0,12.0,0.9231,443.63,0.0,1.0
2023-08-09,-0.5590999999999999,513.16,3.0,0.6278,1.0033,0.0,12.0,0.9231,442.53,0.0,1.0
2023-08-10,-0.961,478.32,4.0,0.6278,1.0033,0.0,12.0,0.9231,430.35,0.0,1.0
2023-08-11,-0.8077,426.36,5.0,0.6278,1.0033,0.0,12.0,0.9231,402.86,0.0,1.0
2023-08-12,-0.8140000000000001,383.81,5.0,0.6278,1.0033,0.0,9.0,0.6923,383.34,0.0,1.0
2023-08-13,-0.4366,535.81,1.0,0.6278,1.0033,0.0,0.0,0.0,0.0,0.0,1.0
2023-08-14,-0.5876,633.59,2.0,0.6278,1.0033,0.0,2.0,0.15380000000000002,373.28,0.0,1.0
2023-08-15,-0.5826,653.26,3.0,0.6278,1.0033,0.0,5.0,0.3846,388.85,0.0,1.0
2023-08-16,-0.6033,553.88,3.0,0.6278,1.0033,0.0,11.0,0.8462000000000001,432.4,0.0,1.0
2023-08-17,-0.7767000000000001,436.55,4.0,0.6278,1.0033,0.0,12.0,0.9231,440.76,0.0,1.0
2023-08-18,-0.5294,488.44,5.0,0.6278,1.0033,0.0,10.0,0.7692,417.3,0.0,1.0
2023-08-19,-0.8621,402.27,5.0,0.6278,1.0033,0.0,2.0,0.15380000000000002,431.72,0.0,1.0
2023-08-20,-0.93,411.49,1.0,0.6278,1.0033,0.0,2.0,0.15380000000000002,431.6,0.0,1.0
2023-08-21,-0.8384,417.87,2.0,0.6278,1.0033,0.0,1.0,0.07690000000000001,422.42,0.0,1.0
2023-08-22,-0.8109999999999999,414.58,3.0,0.6278,1.0033,0.0,7.0,0.5385,385.36,0.0,1.0
2023-08-23,-0.7526,451.2,3.0,0.6278,1.0033,0.0,12.0,0.9231,387.32,0.0,1.0
2023-08-24,-0.7372,471.51,4.0,0.6278,1.0033,0.0,13.0,1.0,391.3,0.0,1.0
2023-08-25,-0.7633,648.91,5.0,0.6278,1.0033,0.0,7.0,0.5385,373.41,0.0,1.0
2023-08-26,-0.7714,535.12,5.0,0.6278,1.0033,0.0,11.0,0.8462000000000001,371.68,0.0,1.0
2023-08-27,-0.7888,441.6,1.0,0.6278,1.0033,0.0,5.0,0.3846,392.38,0.0,1.0
2023-08-28,-0.6694,435.63,2.0,0.6278,1.0033,0.0,8.0,0.6154,391.99,0.0,1.0
2023-08-29,-0.5402,462.75,3.0,0.6278,1.0033,0.0,12.0,0.9231,404.58,0.0,1.0
2023-08-30,-0.6768000000000001,482.8,3.0,0.6278,1.0033,0.0,12.0,0.9231,408.43,0.0,1.0
2023-08-31,-0.5428999999999999,488.34,4.0,0.6278,1.0033,0.0,13.0,1.0,450.65,0.0,1.0
